Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOWNTO
    MODOP

Grammar

Rule 0     S' -> program
    (46) simple_expr -> . simple_expr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    RPAREN          shift and go to state 88
    STRING          shift and go to state 91
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    writeln_args                   shift and go to state 87
    arg                            shift and go to state 89
    expr                           shift and go to state 90
    simple_expr                    shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 55

    (30) writeln_stmt -> WRITE LPAREN . writeln_args RPAREN
    (32) writeln_stmt -> WRITE LPAREN . RPAREN
    (33) writeln_args -> . arg
    (34) writeln_args -> . arg COMMA writeln_args
    (35) arg -> . expr
    (36) arg -> . STRING
    (37) expr -> . simple_expr
    (38) expr -> . simple_expr relop simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    RPAREN          shift and go to state 93
    STRING          shift and go to state 91
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    writeln_args                   shift and go to state 92
    arg                            shift and go to state 89
    expr                           shift and go to state 90
    simple_expr                    shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 56

    (6) var_decl_list -> var_decl SEMI var_decl_list .

    BEGIN           reduce using rule 6 (var_decl_list -> var_decl SEMI var_decl_list .)


state 57

    (7) var_decl -> id_list COLON type .

    SEMI            reduce using rule 7 (var_decl -> id_list COLON type .)


state 58

    (10) type -> INTEGER .

    SEMI            reduce using rule 10 (type -> INTEGER .)


state 59

    (11) type -> BOOLEAN .

    SEMI            reduce using rule 11 (type -> BOOLEAN .)


state 60

    (9) id_list -> ID COMMA id_list .

    COLON           reduce using rule 9 (id_list -> ID COMMA id_list .)


state 61

    (14) stmt_list -> stmt SEMI stmt_list .

    END             reduce using rule 14 (stmt_list -> stmt SEMI stmt_list .)


state 62

    (23) assignment -> ID ASSIGN expr .

    SEMI            reduce using rule 23 (assignment -> ID ASSIGN expr .)
    END             reduce using rule 23 (assignment -> ID ASSIGN expr .)
    ELSE            reduce using rule 23 (assignment -> ID ASSIGN expr .)


state 63

    (24) if_stmt -> IF expr THEN . stmt
    (25) if_stmt -> IF expr THEN . stmt ELSE stmt
    (15) stmt -> . assignment
    (16) stmt -> . if_stmt
    (17) stmt -> . while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . readln_stmt
    (20) stmt -> . writeln_stmt
    (21) stmt -> . compound_stmt
    (22) stmt -> . empty
    (23) assignment -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt
    (25) if_stmt -> . IF expr THEN stmt ELSE stmt
    (26) while_stmt -> . WHILE expr DO stmt
    (27) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (28) readln_stmt -> . READLN LPAREN ID RPAREN
    (29) writeln_stmt -> . WRITELN LPAREN writeln_args RPAREN
    (30) writeln_stmt -> . WRITE LPAREN writeln_args RPAREN
    (31) writeln_stmt -> . WRITELN LPAREN RPAREN
    (32) writeln_stmt -> . WRITE LPAREN RPAREN
    (12) compound_stmt -> . BEGIN stmt_list END
    (64) empty -> .

    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    READLN          shift and go to state 30
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    BEGIN           shift and go to state 9
    ELSE            reduce using rule 64 (empty -> .)
    SEMI            reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    stmt                           shift and go to state 94
    assignment                     shift and go to state 18
    if_stmt                        shift and go to state 19
    while_stmt                     shift and go to state 20
    for_stmt                       shift and go to state 21
    readln_stmt                    shift and go to state 22
    writeln_stmt                   shift and go to state 23
    compound_stmt                  shift and go to state 24
    empty                          shift and go to state 25

state 64

    (38) expr -> simple_expr relop . simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    simple_expr                    shift and go to state 95
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 65

    (46) simple_expr -> simple_expr addop . term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    term                           shift and go to state 96
    factor                         shift and go to state 43

state 66

    (39) relop -> EQUAL .

    ID              reduce using rule 39 (relop -> EQUAL .)
    NUMBER          reduce using rule 39 (relop -> EQUAL .)
    LPAREN          reduce using rule 39 (relop -> EQUAL .)
    NOT             reduce using rule 39 (relop -> EQUAL .)
    TRUE            reduce using rule 39 (relop -> EQUAL .)
    FALSE           reduce using rule 39 (relop -> EQUAL .)
    MINUS           reduce using rule 39 (relop -> EQUAL .)


state 67

    (40) relop -> NOTEQUAL .

    ID              reduce using rule 40 (relop -> NOTEQUAL .)
    NUMBER          reduce using rule 40 (relop -> NOTEQUAL .)
    LPAREN          reduce using rule 40 (relop -> NOTEQUAL .)
    NOT             reduce using rule 40 (relop -> NOTEQUAL .)
    TRUE            reduce using rule 40 (relop -> NOTEQUAL .)
    FALSE           reduce using rule 40 (relop -> NOTEQUAL .)
    MINUS           reduce using rule 40 (relop -> NOTEQUAL .)


state 68

    (41) relop -> LT .

    ID              reduce using rule 41 (relop -> LT .)
    NUMBER          reduce using rule 41 (relop -> LT .)
    LPAREN          reduce using rule 41 (relop -> LT .)
    NOT             reduce using rule 41 (relop -> LT .)
    TRUE            reduce using rule 41 (relop -> LT .)
    FALSE           reduce using rule 41 (relop -> LT .)
    MINUS           reduce using rule 41 (relop -> LT .)


state 69

    (42) relop -> GT .

    ID              reduce using rule 42 (relop -> GT .)
    NUMBER          reduce using rule 42 (relop -> GT .)
    LPAREN          reduce using rule 42 (relop -> GT .)
    NOT             reduce using rule 42 (relop -> GT .)
    TRUE            reduce using rule 42 (relop -> GT .)
    FALSE           reduce using rule 42 (relop -> GT .)
    MINUS           reduce using rule 42 (relop -> GT .)


state 70

    (43) relop -> LE .

    ID              reduce using rule 43 (relop -> LE .)
    NUMBER          reduce using rule 43 (relop -> LE .)
    LPAREN          reduce using rule 43 (relop -> LE .)
    NOT             reduce using rule 43 (relop -> LE .)
    TRUE            reduce using rule 43 (relop -> LE .)
    FALSE           reduce using rule 43 (relop -> LE .)
    MINUS           reduce using rule 43 (relop -> LE .)


state 71

    (44) relop -> GE .

    ID              reduce using rule 44 (relop -> GE .)
    NUMBER          reduce using rule 44 (relop -> GE .)
    LPAREN          reduce using rule 44 (relop -> GE .)
    NOT             reduce using rule 44 (relop -> GE .)
    TRUE            reduce using rule 44 (relop -> GE .)
    FALSE           reduce using rule 44 (relop -> GE .)
    MINUS           reduce using rule 44 (relop -> GE .)


state 72

    (47) addop -> PLUS .

    ID              reduce using rule 47 (addop -> PLUS .)
    NUMBER          reduce using rule 47 (addop -> PLUS .)
    LPAREN          reduce using rule 47 (addop -> PLUS .)
    NOT             reduce using rule 47 (addop -> PLUS .)
    TRUE            reduce using rule 47 (addop -> PLUS .)
    FALSE           reduce using rule 47 (addop -> PLUS .)
    MINUS           reduce using rule 47 (addop -> PLUS .)


state 73

    (48) addop -> MINUS .

    ID              reduce using rule 48 (addop -> MINUS .)
    NUMBER          reduce using rule 48 (addop -> MINUS .)
    LPAREN          reduce using rule 48 (addop -> MINUS .)
    NOT             reduce using rule 48 (addop -> MINUS .)
    TRUE            reduce using rule 48 (addop -> MINUS .)
    FALSE           reduce using rule 48 (addop -> MINUS .)
    MINUS           reduce using rule 48 (addop -> MINUS .)


state 74

    (49) addop -> OR .

    ID              reduce using rule 49 (addop -> OR .)
    NUMBER          reduce using rule 49 (addop -> OR .)
    LPAREN          reduce using rule 49 (addop -> OR .)
    NOT             reduce using rule 49 (addop -> OR .)
    TRUE            reduce using rule 49 (addop -> OR .)
    FALSE           reduce using rule 49 (addop -> OR .)
    MINUS           reduce using rule 49 (addop -> OR .)


state 75

    (51) term -> term mulop . factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    factor                         shift and go to state 97

state 76

    (52) mulop -> TIMES .

    ID              reduce using rule 52 (mulop -> TIMES .)
    NUMBER          reduce using rule 52 (mulop -> TIMES .)
    LPAREN          reduce using rule 52 (mulop -> TIMES .)
    NOT             reduce using rule 52 (mulop -> TIMES .)
    TRUE            reduce using rule 52 (mulop -> TIMES .)
    FALSE           reduce using rule 52 (mulop -> TIMES .)
    MINUS           reduce using rule 52 (mulop -> TIMES .)


state 77

    (53) mulop -> DIVIDE .

    ID              reduce using rule 53 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 53 (mulop -> DIVIDE .)
    LPAREN          reduce using rule 53 (mulop -> DIVIDE .)
    NOT             reduce using rule 53 (mulop -> DIVIDE .)
    TRUE            reduce using rule 53 (mulop -> DIVIDE .)
    FALSE           reduce using rule 53 (mulop -> DIVIDE .)
    MINUS           reduce using rule 53 (mulop -> DIVIDE .)


state 78

    (54) mulop -> DIV .

    ID              reduce using rule 54 (mulop -> DIV .)
    NUMBER          reduce using rule 54 (mulop -> DIV .)
    LPAREN          reduce using rule 54 (mulop -> DIV .)
    NOT             reduce using rule 54 (mulop -> DIV .)
    TRUE            reduce using rule 54 (mulop -> DIV .)
    FALSE           reduce using rule 54 (mulop -> DIV .)
    MINUS           reduce using rule 54 (mulop -> DIV .)


state 79

    (55) mulop -> MOD .

    ID              reduce using rule 55 (mulop -> MOD .)
    NUMBER          reduce using rule 55 (mulop -> MOD .)
    LPAREN          reduce using rule 55 (mulop -> MOD .)
    NOT             reduce using rule 55 (mulop -> MOD .)
    TRUE            reduce using rule 55 (mulop -> MOD .)
    FALSE           reduce using rule 55 (mulop -> MOD .)
    MINUS           reduce using rule 55 (mulop -> MOD .)


state 80

    (56) mulop -> AND .

    ID              reduce using rule 56 (mulop -> AND .)
    NUMBER          reduce using rule 56 (mulop -> AND .)
    LPAREN          reduce using rule 56 (mulop -> AND .)
    NOT             reduce using rule 56 (mulop -> AND .)
    TRUE            reduce using rule 56 (mulop -> AND .)
    FALSE           reduce using rule 56 (mulop -> AND .)
    MINUS           reduce using rule 56 (mulop -> AND .)


state 81

    (59) factor -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 98


state 82

    (60) factor -> NOT factor .

    TIMES           reduce using rule 60 (factor -> NOT factor .)
    DIVIDE          reduce using rule 60 (factor -> NOT factor .)
    DIV             reduce using rule 60 (factor -> NOT factor .)
    MOD             reduce using rule 60 (factor -> NOT factor .)
    AND             reduce using rule 60 (factor -> NOT factor .)
    EQUAL           reduce using rule 60 (factor -> NOT factor .)
    NOTEQUAL        reduce using rule 60 (factor -> NOT factor .)
    LT              reduce using rule 60 (factor -> NOT factor .)
    GT              reduce using rule 60 (factor -> NOT factor .)
    LE              reduce using rule 60 (factor -> NOT factor .)
    GE              reduce using rule 60 (factor -> NOT factor .)
    PLUS            reduce using rule 60 (factor -> NOT factor .)
    MINUS           reduce using rule 60 (factor -> NOT factor .)
    OR              reduce using rule 60 (factor -> NOT factor .)
    THEN            reduce using rule 60 (factor -> NOT factor .)
    DO              reduce using rule 60 (factor -> NOT factor .)
    SEMI            reduce using rule 60 (factor -> NOT factor .)
    END             reduce using rule 60 (factor -> NOT factor .)
    ELSE            reduce using rule 60 (factor -> NOT factor .)
    RPAREN          reduce using rule 60 (factor -> NOT factor .)
    COMMA           reduce using rule 60 (factor -> NOT factor .)
    TO              reduce using rule 60 (factor -> NOT factor .)


state 83

    (63) factor -> MINUS factor .

    TIMES           reduce using rule 63 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 63 (factor -> MINUS factor .)
    DIV             reduce using rule 63 (factor -> MINUS factor .)
    MOD             reduce using rule 63 (factor -> MINUS factor .)
    AND             reduce using rule 63 (factor -> MINUS factor .)
    EQUAL           reduce using rule 63 (factor -> MINUS factor .)
    NOTEQUAL        reduce using rule 63 (factor -> MINUS factor .)
    LT              reduce using rule 63 (factor -> MINUS factor .)
    GT              reduce using rule 63 (factor -> MINUS factor .)
    LE              reduce using rule 63 (factor -> MINUS factor .)
    GE              reduce using rule 63 (factor -> MINUS factor .)
    PLUS            reduce using rule 63 (factor -> MINUS factor .)
    MINUS           reduce using rule 63 (factor -> MINUS factor .)
    OR              reduce using rule 63 (factor -> MINUS factor .)
    THEN            reduce using rule 63 (factor -> MINUS factor .)
    DO              reduce using rule 63 (factor -> MINUS factor .)
    SEMI            reduce using rule 63 (factor -> MINUS factor .)
    END             reduce using rule 63 (factor -> MINUS factor .)
    ELSE            reduce using rule 63 (factor -> MINUS factor .)
    RPAREN          reduce using rule 63 (factor -> MINUS factor .)
    COMMA           reduce using rule 63 (factor -> MINUS factor .)
    TO              reduce using rule 63 (factor -> MINUS factor .)


state 84

    (26) while_stmt -> WHILE expr DO . stmt
    (15) stmt -> . assignment
    (16) stmt -> . if_stmt
    (17) stmt -> . while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . readln_stmt
    (20) stmt -> . writeln_stmt
    (21) stmt -> . compound_stmt
    (22) stmt -> . empty
    (23) assignment -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt
    (25) if_stmt -> . IF expr THEN stmt ELSE stmt
    (26) while_stmt -> . WHILE expr DO stmt
    (27) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (28) readln_stmt -> . READLN LPAREN ID RPAREN
    (29) writeln_stmt -> . WRITELN LPAREN writeln_args RPAREN
    (30) writeln_stmt -> . WRITE LPAREN writeln_args RPAREN
    (31) writeln_stmt -> . WRITELN LPAREN RPAREN
    (32) writeln_stmt -> . WRITE LPAREN RPAREN
    (12) compound_stmt -> . BEGIN stmt_list END
    (64) empty -> .

    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    READLN          shift and go to state 30
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    BEGIN           shift and go to state 9
    ELSE            reduce using rule 64 (empty -> .)
    SEMI            reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    stmt                           shift and go to state 99
    assignment                     shift and go to state 18
    if_stmt                        shift and go to state 19
    while_stmt                     shift and go to state 20
    for_stmt                       shift and go to state 21
    readln_stmt                    shift and go to state 22
    writeln_stmt                   shift and go to state 23
    compound_stmt                  shift and go to state 24
    empty                          shift and go to state 25

state 85

    (27) for_stmt -> FOR ID ASSIGN . expr TO expr DO stmt
    (37) expr -> . simple_expr
    (38) expr -> . simple_expr relop simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    expr                           shift and go to state 100
    simple_expr                    shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 86

    (28) readln_stmt -> READLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 101


state 87

    (29) writeln_stmt -> WRITELN LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 102


state 88

    (31) writeln_stmt -> WRITELN LPAREN RPAREN .

    SEMI            reduce using rule 31 (writeln_stmt -> WRITELN LPAREN RPAREN .)
    END             reduce using rule 31 (writeln_stmt -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 31 (writeln_stmt -> WRITELN LPAREN RPAREN .)


state 89

    (33) writeln_args -> arg .
    (34) writeln_args -> arg . COMMA writeln_args

    RPAREN          reduce using rule 33 (writeln_args -> arg .)
    COMMA           shift and go to state 103


state 90

    (35) arg -> expr .

    COMMA           reduce using rule 35 (arg -> expr .)
    RPAREN          reduce using rule 35 (arg -> expr .)


state 91

    (36) arg -> STRING .

    COMMA           reduce using rule 36 (arg -> STRING .)
    RPAREN          reduce using rule 36 (arg -> STRING .)


state 92

    (30) writeln_stmt -> WRITE LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 104


state 93

    (32) writeln_stmt -> WRITE LPAREN RPAREN .

    SEMI            reduce using rule 32 (writeln_stmt -> WRITE LPAREN RPAREN .)
    END             reduce using rule 32 (writeln_stmt -> WRITE LPAREN RPAREN .)
    ELSE            reduce using rule 32 (writeln_stmt -> WRITE LPAREN RPAREN .)


state 94

    (24) if_stmt -> IF expr THEN stmt .
    (25) if_stmt -> IF expr THEN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    SEMI            reduce using rule 24 (if_stmt -> IF expr THEN stmt .)
    END             reduce using rule 24 (if_stmt -> IF expr THEN stmt .)
    ELSE            shift and go to state 105

  ! ELSE            [ reduce using rule 24 (if_stmt -> IF expr THEN stmt .) ]


state 95

    (38) expr -> simple_expr relop simple_expr .
    (46) simple_expr -> simple_expr . addop term
    (47) addop -> . PLUS
    (48) addop -> . MINUS
    (49) addop -> . OR

    THEN            reduce using rule 38 (expr -> simple_expr relop simple_expr .)
    DO              reduce using rule 38 (expr -> simple_expr relop simple_expr .)
    SEMI            reduce using rule 38 (expr -> simple_expr relop simple_expr .)
    END             reduce using rule 38 (expr -> simple_expr relop simple_expr .)
    ELSE            reduce using rule 38 (expr -> simple_expr relop simple_expr .)
    RPAREN          reduce using rule 38 (expr -> simple_expr relop simple_expr .)
    COMMA           reduce using rule 38 (expr -> simple_expr relop simple_expr .)
    TO              reduce using rule 38 (expr -> simple_expr relop simple_expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    OR              shift and go to state 74

    addop                          shift and go to state 65

state 96

    (46) simple_expr -> simple_expr addop term .
    (51) term -> term . mulop factor
    (52) mulop -> . TIMES
    (53) mulop -> . DIVIDE
    (54) mulop -> . DIV
    (55) mulop -> . MOD
    (56) mulop -> . AND

    EQUAL           reduce using rule 46 (simple_expr -> simple_expr addop term .)
    NOTEQUAL        reduce using rule 46 (simple_expr -> simple_expr addop term .)
    LT              reduce using rule 46 (simple_expr -> simple_expr addop term .)
    GT              reduce using rule 46 (simple_expr -> simple_expr addop term .)
    LE              reduce using rule 46 (simple_expr -> simple_expr addop term .)
    GE              reduce using rule 46 (simple_expr -> simple_expr addop term .)
    PLUS            reduce using rule 46 (simple_expr -> simple_expr addop term .)
    MINUS           reduce using rule 46 (simple_expr -> simple_expr addop term .)
    OR              reduce using rule 46 (simple_expr -> simple_expr addop term .)
    THEN            reduce using rule 46 (simple_expr -> simple_expr addop term .)
    DO              reduce using rule 46 (simple_expr -> simple_expr addop term .)
    SEMI            reduce using rule 46 (simple_expr -> simple_expr addop term .)
    END             reduce using rule 46 (simple_expr -> simple_expr addop term .)
    ELSE            reduce using rule 46 (simple_expr -> simple_expr addop term .)
    RPAREN          reduce using rule 46 (simple_expr -> simple_expr addop term .)
    COMMA           reduce using rule 46 (simple_expr -> simple_expr addop term .)
    TO              reduce using rule 46 (simple_expr -> simple_expr addop term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    AND             shift and go to state 80

    mulop                          shift and go to state 75

state 97

    (51) term -> term mulop factor .

    TIMES           reduce using rule 51 (term -> term mulop factor .)
    DIVIDE          reduce using rule 51 (term -> term mulop factor .)
    DIV             reduce using rule 51 (term -> term mulop factor .)
    MOD             reduce using rule 51 (term -> term mulop factor .)
    AND             reduce using rule 51 (term -> term mulop factor .)
    EQUAL           reduce using rule 51 (term -> term mulop factor .)
    NOTEQUAL        reduce using rule 51 (term -> term mulop factor .)
    LT              reduce using rule 51 (term -> term mulop factor .)
    GT              reduce using rule 51 (term -> term mulop factor .)
    LE              reduce using rule 51 (term -> term mulop factor .)
    GE              reduce using rule 51 (term -> term mulop factor .)
    PLUS            reduce using rule 51 (term -> term mulop factor .)
    MINUS           reduce using rule 51 (term -> term mulop factor .)
    OR              reduce using rule 51 (term -> term mulop factor .)
    THEN            reduce using rule 51 (term -> term mulop factor .)
    DO              reduce using rule 51 (term -> term mulop factor .)
    SEMI            reduce using rule 51 (term -> term mulop factor .)
    END             reduce using rule 51 (term -> term mulop factor .)
    ELSE            reduce using rule 51 (term -> term mulop factor .)
    RPAREN          reduce using rule 51 (term -> term mulop factor .)
    COMMA           reduce using rule 51 (term -> term mulop factor .)
    TO              reduce using rule 51 (term -> term mulop factor .)


state 98

    (59) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    DIV             reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    MOD             reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    AND             reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    LT              reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    GT              reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    LE              reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    GE              reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    OR              reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    THEN            reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    DO              reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    END             reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    TO              reduce using rule 59 (factor -> LPAREN expr RPAREN .)


state 99

    (26) while_stmt -> WHILE expr DO stmt .

    SEMI            reduce using rule 26 (while_stmt -> WHILE expr DO stmt .)
    END             reduce using rule 26 (while_stmt -> WHILE expr DO stmt .)
    ELSE            reduce using rule 26 (while_stmt -> WHILE expr DO stmt .)


state 100

    (27) for_stmt -> FOR ID ASSIGN expr . TO expr DO stmt

    TO              shift and go to state 106


state 101

    (28) readln_stmt -> READLN LPAREN ID RPAREN .

    SEMI            reduce using rule 28 (readln_stmt -> READLN LPAREN ID RPAREN .)
    END             reduce using rule 28 (readln_stmt -> READLN LPAREN ID RPAREN .)
    ELSE            reduce using rule 28 (readln_stmt -> READLN LPAREN ID RPAREN .)


state 102

    (29) writeln_stmt -> WRITELN LPAREN writeln_args RPAREN .

    SEMI            reduce using rule 29 (writeln_stmt -> WRITELN LPAREN writeln_args RPAREN .)
    END             reduce using rule 29 (writeln_stmt -> WRITELN LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 29 (writeln_stmt -> WRITELN LPAREN writeln_args RPAREN .)


state 103

    (34) writeln_args -> arg COMMA . writeln_args
    (33) writeln_args -> . arg
    (34) writeln_args -> . arg COMMA writeln_args
    (35) arg -> . expr
    (36) arg -> . STRING
    (37) expr -> . simple_expr
    (38) expr -> . simple_expr relop simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    STRING          shift and go to state 91
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    arg                            shift and go to state 89
    writeln_args                   shift and go to state 107
    expr                           shift and go to state 90
    simple_expr                    shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 104

    (30) writeln_stmt -> WRITE LPAREN writeln_args RPAREN .

    SEMI            reduce using rule 30 (writeln_stmt -> WRITE LPAREN writeln_args RPAREN .)
    END             reduce using rule 30 (writeln_stmt -> WRITE LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 30 (writeln_stmt -> WRITE LPAREN writeln_args RPAREN .)


state 105

    (25) if_stmt -> IF expr THEN stmt ELSE . stmt
    (15) stmt -> . assignment
    (16) stmt -> . if_stmt
    (17) stmt -> . while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . readln_stmt
    (20) stmt -> . writeln_stmt
    (21) stmt -> . compound_stmt
    (22) stmt -> . empty
    (23) assignment -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt
    (25) if_stmt -> . IF expr THEN stmt ELSE stmt
    (26) while_stmt -> . WHILE expr DO stmt
    (27) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (28) readln_stmt -> . READLN LPAREN ID RPAREN
    (29) writeln_stmt -> . WRITELN LPAREN writeln_args RPAREN
    (30) writeln_stmt -> . WRITE LPAREN writeln_args RPAREN
    (31) writeln_stmt -> . WRITELN LPAREN RPAREN
    (32) writeln_stmt -> . WRITE LPAREN RPAREN
    (12) compound_stmt -> . BEGIN stmt_list END
    (64) empty -> .

    ID              shift and go to state 26
